Cost for size: 0.005 is equal 0.21188279978296257
Alphas are equal [0.         0.         0.         0.58427225 0.         0.
 0.10763301 0.04248868 0.         0.0410579  0.         0.
 0.         0.08757548 0.34972242 0.21660831 0.         0.4231057
 0.         0.56286567 0.         0.00559057 0.         0.02446346
 0.20490903 0.06300304 0.         0.06440843 0.         0.01913425
 0.         0.         0.06835644 0.         0.         0.        ] and b [-1.24787527]Precision is equal 0.7672268907563026
Tenderness is equal 0.8894301022893327
F1 is equal 0.8238213399503721
Cost for size: 0.01 is equal 0.1432447097124254
Alphas are equal [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.50879450e-02
 0.00000000e+00 1.61569254e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.06077513e-01 1.22784943e+00 9.64967653e-01
 0.00000000e+00 2.13516757e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.21287749e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.84356600e-02 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.98147187e+00 2.42597127e-01 7.80752700e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.75033832e-01 6.46682093e-01 1.77574737e+00 1.13835098e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.80007907e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.49197661e-02
 0.00000000e+00 1.61663066e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.69845356e-02 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.72997891e-03
 1.53888314e-03] and b [0.61008682]Precision is equal 0.8761716822890971
Tenderness is equal 0.8650754992693619
F1 is equal 0.8705882352941177
Cost for size: 0.02 is equal 0.12859468258274553
Alphas are equal [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.52660182e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  5.63840614e-01  8.26291975e-01  1.36668769e+00
  0.00000000e+00  4.76780089e-01  0.00000000e+00  1.48864898e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.93889390e-18
  3.52987192e-01  7.39845909e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.92869357e+00  3.68126483e-01  2.02044410e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  8.68340125e-02  6.30259454e-01  1.52096332e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.74585064e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.04567705e-02
  0.00000000e+00  9.05368854e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.63494876e-01  0.00000000e+00  0.00000000e+00
  5.16774780e-03  0.00000000e+00  0.00000000e+00  1.26175020e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.30149366e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.28456111e-02  0.00000000e+00
  0.00000000e+00  3.34661690e-01  0.00000000e+00  3.97767387e-01
  0.00000000e+00  1.75373392e-02  1.29877030e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.40704572e-01
  4.54871774e-01  0.00000000e+00  1.10236522e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.38777878e-17
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.19228210e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.29945174e-01  3.92173005e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.30363752e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.03771999e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00] and b [0.28648323]Precision is equal 0.894552723638181
Tenderness is equal 0.8718947881149537
F1 is equal 0.8830784410458806
Cost for size: 0.03 is equal 0.12533912099837222
Alphas are equal [ 0.00000000e+00  0.00000000e+00  2.18985731e-02  5.45077188e-01
  0.00000000e+00  0.00000000e+00  7.16463710e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.87703244e-01  1.34841178e+00  1.04627825e+00
  5.95456180e-01  6.02061528e-01  3.79054192e-02  1.24393361e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.37421380e-02
  0.00000000e+00  1.64442422e-01  3.38664339e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.42871206e+00 -1.12757026e-17  6.18372684e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.88096689e-02
  1.02497903e-01  6.41883377e-02  1.16013087e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.12773029e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.93889390e-18
  0.00000000e+00  2.69023579e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  7.04108736e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  5.35651599e-01  1.41017972e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.32475564e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.69113602e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.51760927e-02  0.00000000e+00  0.00000000e+00
  3.46944695e-17  0.00000000e+00  0.00000000e+00  4.23166187e-01
  2.15946499e-01  8.30580789e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  7.23272218e-04  0.00000000e+00  5.50977510e-01
  6.60282934e-01  0.00000000e+00  8.07404252e-01  0.00000000e+00
  0.00000000e+00  7.90311182e-02  7.82248207e-03  7.08028946e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.56609735e-01  2.15458951e-01
  0.00000000e+00  0.00000000e+00  2.72150809e-01  6.46341866e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.13741186e-01
  7.98760559e-03  0.00000000e+00  0.00000000e+00  1.34633578e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.01606419e-02  0.00000000e+00  0.00000000e+00  6.57799718e-02
  0.00000000e+00  5.20864102e-02  1.07610605e-02  0.00000000e+00
  2.72249966e-01  4.27585254e-01  3.14118433e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.62471201e-01
  5.37259743e-02  8.10655546e-02  0.00000000e+00  1.23846685e+00
  0.00000000e+00  5.21298967e-01  1.05971415e-01  7.60400768e-01
  6.92267872e-02  4.62186182e-01  2.14198372e+00  0.00000000e+00
  7.14472881e-02  0.00000000e+00  3.59529998e-01  1.49676134e+00
  0.00000000e+00  1.44102015e-02  1.58200322e-02  0.00000000e+00
  0.00000000e+00  6.19916039e-03  0.00000000e+00  2.77610060e-01
  0.00000000e+00  0.00000000e+00  5.97770778e-01  0.00000000e+00
  0.00000000e+00  1.68807569e-02  0.00000000e+00  0.00000000e+00
  3.60819210e-02  0.00000000e+00  0.00000000e+00  7.95879369e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.94288253e-02
  2.88342052e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.17420954e-01  0.00000000e+00  0.00000000e+00  3.42508062e-02
  0.00000000e+00  1.48059724e-01  0.00000000e+00  0.00000000e+00
  7.79027790e-01  5.66378755e-01  0.00000000e+00  4.31421802e-03
  0.00000000e+00  2.85515746e-01  5.76513042e-02  0.00000000e+00
  0.00000000e+00  7.73861905e-02  0.00000000e+00  1.20530651e+00
  0.00000000e+00  0.00000000e+00  5.76066119e-02  2.24380326e+00
  0.00000000e+00  3.58572886e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00] and b [-1.08112312]Precision is equal 0.9193463363205061
Tenderness is equal 0.8494885533365806
F1 is equal 0.8830379746835443
Cost for size: 0.075 is equal 0.1090613130765057
Alphas are equal [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  2.76914444e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  6.38671160e-03  0.00000000e+00  5.65256744e-04
  0.00000000e+00  1.09345109e-01  4.54640402e-01  6.59239271e-01
  6.18910099e-02  4.85061316e-01  0.00000000e+00  4.44563156e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.96487620e-02  0.00000000e+00  0.00000000e+00
  4.69956686e-03  0.00000000e+00  6.85535573e-02  0.00000000e+00
 -2.08166817e-17  0.00000000e+00  0.00000000e+00  3.84119944e-02
  0.00000000e+00  1.03060534e+00  0.00000000e+00  6.48304338e-01
  0.00000000e+00  0.00000000e+00  5.85451751e-03  1.26212191e-01
  0.00000000e+00  0.00000000e+00  5.37990679e-01  0.00000000e+00
  0.00000000e+00  1.15467423e-01  0.00000000e+00  4.34505940e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.18910963e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.16796042e-03  0.00000000e+00  8.75699958e-02  6.17330462e-01
  0.00000000e+00  0.00000000e+00  6.93889390e-18  0.00000000e+00
  1.91416452e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.53340609e-02  5.01916778e-03  8.77329849e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.09912384e-01  2.75232013e-03  2.17963546e-01  0.00000000e+00
  0.00000000e+00  3.28444963e-03  0.00000000e+00  2.46624458e-02
  2.71602483e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.20210198e-01
  3.90777037e-01  0.00000000e+00  6.12952701e-02  0.00000000e+00
  3.05943012e-02  0.00000000e+00  2.80489209e-02  4.39663789e-01
  5.29593551e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.42992754e-01  1.98745240e-01
  4.18668385e-03  0.00000000e+00  3.68480406e-01  9.78555042e-02
  0.00000000e+00  2.32921742e-02  0.00000000e+00  5.09218436e-01
  0.00000000e+00  0.00000000e+00  1.82617652e-03  5.28920754e-01
  0.00000000e+00  0.00000000e+00  2.52519877e-02  1.54288724e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.15343596e-02
  0.00000000e+00  0.00000000e+00  1.33356348e-01  0.00000000e+00
  1.85608973e-01  0.00000000e+00  1.29084279e-01  0.00000000e+00
  0.00000000e+00  3.42618664e-02  1.83378969e-02  1.38777878e-17
  6.69624736e-02  0.00000000e+00  2.58660244e-02  0.00000000e+00
  0.00000000e+00  2.71973456e-01  0.00000000e+00  4.67180616e-01
  1.37360580e-03  5.17007740e-01  9.36637884e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.31165767e+00
  3.46944695e-18  8.46367516e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.40264408e-01  0.00000000e+00  9.02424656e-02
  0.00000000e+00  0.00000000e+00  6.75923091e-02  0.00000000e+00
  0.00000000e+00  2.03263158e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  8.26699593e-05  6.36038837e-01
  0.00000000e+00  0.00000000e+00  3.05837721e-03  6.52103733e-02
  1.80209379e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.49372241e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.83986810e-02  0.00000000e+00  0.00000000e+00
  2.36053367e-01  4.94405066e-01  0.00000000e+00  2.36462308e-02
  0.00000000e+00  4.81987654e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.08101657e-03  7.06401153e-01
  0.00000000e+00  0.00000000e+00  1.59238197e-02  7.38752107e-01
  1.54029869e-03  1.92861297e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.08620930e-01  1.13710593e-01  0.00000000e+00
  6.25549389e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  5.35351015e-01  0.00000000e+00
  0.00000000e+00  6.60959100e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.24746467e-01  4.47398864e-01
  5.78725476e-03  0.00000000e+00  9.89800873e-03  0.00000000e+00
  3.53397762e-01  2.16794486e-01  0.00000000e+00  1.80252579e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.81138882e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.15214911e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.33871992e-01  0.00000000e+00  0.00000000e+00  8.88977098e-01
  2.33844285e-01  3.01097519e-01  9.60022087e-01  0.00000000e+00
  0.00000000e+00  7.63135371e-03  0.00000000e+00  0.00000000e+00
 -2.08166817e-17  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.82787391e-01  0.00000000e+00  7.09032644e-01
  0.00000000e+00  1.47037331e-01  8.31660634e-01  0.00000000e+00
  2.45458893e-02  2.40889243e+00  0.00000000e+00  0.00000000e+00
  3.23391641e-01  1.47630380e+00  0.00000000e+00  5.90817379e-02
  0.00000000e+00  2.01963315e-03  0.00000000e+00  1.73472348e-17
  2.51239957e-02  0.00000000e+00  1.06036014e-01  8.53028605e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  6.28117626e-02  1.36150911e+00  0.00000000e+00
  0.00000000e+00  4.36946900e-01  0.00000000e+00  0.00000000e+00
  6.01170760e-02  0.00000000e+00  0.00000000e+00  6.24358543e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.87169810e-02
